FR0010149203;7235.74;10510.66;advanced condition failed
FR0007046123;132473.3;164538.6;advanced condition failed
FR0007006911;622.13;618.07;advanced condition failed
LU0949250376;2206.1;2153.0;advanced condition failed
FR0010549360;6549.53;6548.0;advanced condition failed
FR0010149211;7245.66;10722.81;advanced condition failed
FR0013393329;104362.96;104216.0;advanced condition failed
IE00B5BMR087;34.22;34.0;advanced condition failed
FR0010434019;2478.96;2546.177;advanced condition failed
LU0347711466;2497.37;2498.282;advanced condition failed
FR0013185279;1356.4;1358.304;advanced condition failed
IE00BFY85N21;2953.97;2581.0;advanced condition failed
LU1670722161;3947.31;3984.308;advanced condition failed
FR0000120966;273.63;278.0;advanced condition failed
FR0010306142;36209.56;36561.08;advanced condition failed
FR0010225052;34.2;42.0;advanced condition failed
IE00B5648R31;19.56;20.0;advanced condition failed
FR0010286013;50349.21;53574.0;advanced condition failed
FR0010799296;102.09;103.0;advanced condition failed
LU0140363002;1128.5;1135.0;advanced condition failed
FR0000428732;636.94;635.73;advanced condition failed
LU0956005226;2835.66;4413.584;advanced condition failed
XS1885412830;750.39;754000.0;advanced condition failed
FR0011774686;86.42;2524.583;advanced condition failed
FR0010172437;17.51;17.83;advanced condition failed
FR0010376020;147.4;412.0;advanced condition failed
LU0821216685;185.29;202.013;advanced condition failed
LU0870553459;179.35;182.0;advanced condition failed
LU1147470170;691.16;691.0;advanced condition failed
LU1864504425;5409.17;28642.69;advanced condition failed
FR0010710376;1437.61;4958.0;advanced condition failed
FR0000980427;2923.49;3030.0;advanced condition failed
LU0294220107;41.09;35.69;advanced condition failed
FR0010315093;21231.26;182765.64;advanced condition failed
FRFICOMMERCE;5209.88;5215.0;advanced condition failed
LU1161527038;5704.15;9297.187;advanced condition failed
LU0592650831;9156.52;9172.04;advanced condition failed
FR0010191197;1427437.4;2057136.0;advanced condition failed
FR0010286021;4585.94;4593.0;advanced condition failed
FR0010687053;846.44;847.0;advanced condition failed
LU0747343910;73.32;74.771;advanced condition failed
FR0010330258;7.53;8.0;advanced condition failed
FR0013401452;116.26;116000.0;advanced condition failed
LU0772944145;1469.91;1472.0;advanced condition failed
FR0013336799;4526.1;4528.0;advanced condition failed
XS1840267162;169.21;171000.0;advanced condition failed
LU1951204046;1067.69;882.0;advanced condition failed
FR0010986497;404.69;408.63;advanced condition failed
FR0007390174;11818.26;11884.81;advanced condition failed
XS1989640427;137.47;137000.0;advanced condition failed
FR0013437068;250.4;252000.0;advanced condition failed
FR0010819821;9413.21;10117.0;advanced condition failed
FR0000447039;12638.25;12655.0;advanced condition failed
FR0000978587;106.91;112.12;advanced condition failed
FR0007488507;28.18;42.3633;advanced condition failed
FR0012366763;1155.77;1167.0;advanced condition failed
LU1670724373;1142655.8;1169166.2;advanced condition failed
FR0007009139;423.48;428.78;advanced condition failed
FR0010028902;3660.3;3672.261;advanced condition failed
FR0010116343;470.31;473.008;advanced condition failed
FR0011101088;476.4;1241.0;advanced condition failed
FR0011530559;2.12;3.0;advanced condition failed
LU0235308482;1383.91;1385.0;advanced condition failed
LU1071462615;5813.84;5920.0;advanced condition failed
FR0013186509;601.11;611.0;advanced condition failed
IE00B4Z6HC18;257470.08;257682.0;advanced condition failed
FR0013364841;296.62;299000.0;advanced condition failed
LU1160365091;1450.43;2096.06;advanced condition failed
LU1907594748;141.86;143.0;advanced condition failed
IE0004866772;407.5;410.53;advanced condition failed
XS1958462787;1326.76;1305000.0;advanced condition failed
LU0201576401;160.59;161.0;advanced condition failed
FREUROVALYS1;13488.64;13114.0;advanced condition failed
FR0010734376;65.16;64.26;advanced condition failed
FR0011332725;14.01;15.0;advanced condition failed
FR0000424319;1877.02;1877.0;advanced condition failed
LU0061175625;3168.47;3761.0;advanced condition failed
XS1866724377;2.97;3000.0;advanced condition failed
FR0010176891;1280.19;1295.36;advanced condition failed
FR0011606268;1050.53;1056.0;advanced condition failed
FR0010561415;2927.47;2930.0;advanced condition failed
FR0013422359;75.06;57000.0;advanced condition failed
IE0004852103;505.85;503.07;advanced condition failed
FR0012562817;861.09;867.0;advanced condition failed
FR0013401890;471.61;474000.0;advanced condition failed
FR0010541813;1156.16;1154.0;advanced condition failed
LU0110060430;15107.82;15104.53;advanced condition failed
FR0010594309;1475.86;1477.0;advanced condition failed
FR0013326568;1085.2;1077000.0;advanced condition failed
FR0011073774;11.5;11.0;advanced condition failed
FRPFGRDPARIS;2988.81;2811.0;advanced condition failed
FR0013433505;552.8;552.549;advanced condition failed
FR0011608421;22481.51;22650.0;advanced condition failed
FR0011365642;951.41;951.0;advanced condition failed
IE0032860565;125.97;128.0;advanced condition failed
FR0011445436;536.16;536.681;advanced condition failed
LU0616241476;76.11;76.095;advanced condition failed
FR0007055041;922.22;1848.411;advanced condition failed
LU0172581844;789.6;786.89;advanced condition failed
LU1240329380;14779.49;32620.824;advanced condition failed
FR0010143545;225.4;2503.52;advanced condition failed
LU0386352719;7752.87;8235.026;advanced condition failed
FR0010541821;3534.51;3516.0;advanced condition failed
FR0000994667;220021.62;232655.0;advanced condition failed
LU0293680582;18.27;19.57;advanced condition failed
FR0010666560;45.18;46.0;advanced condition failed
FR0007027404;50.39;63.9998;advanced condition failed
LU0171304552;2804.17;13356.0;advanced condition failed
LU0172157280;1325.37;1320.22;advanced condition failed
LU0164455502;2188.09;4728.37;advanced condition failed
FR0012735322;3429.79;3795.0;advanced condition failed
FR0010594333;2670.46;2669.0;advanced condition failed
FR0013237849;168.24;170000.0;advanced condition failed
FR0010268227;957.25;950.0;advanced condition failed
FR0011330513;540.38;541.0;advanced condition failed
FR0013435716;1377.71;1316000.0;advanced condition failed
LU1819480192;2093.54;2101.0;advanced condition failed
FR0000095465;430.54;417.0;advanced condition failed
LU1681038672;821.72;829.0;advanced condition failed
LU0563303998;9944.54;9999.0;advanced condition failed
FR0010657601;486.73;488.0;advanced condition failed
FR0013256583;563.21;564000.0;advanced condition failed
FR0012352524;5625.77;5622.0;advanced condition failed
LU0300743431;2853.65;2856.0;advanced condition failed
FR0013211190;2714.99;2720.938;advanced condition failed
LU1171478784;51.67;57.0;advanced condition failed
FR0010810507;21.94;20.0;advanced condition failed
FR0010773598;10.8;12.0;advanced condition failed
FR0011594134;19389.28;41855.21;advanced condition failed
FR0007050190;33241.37;58729.0;advanced condition failed
FR0013252970;290.64;293000.0;advanced condition failed
FR0013319878;439.81;386000.0;advanced condition failed
FR0013455227;350.21;213000.0;advanced condition failed
LU0935230671;0.17;19.0;advanced condition failed
FR0007051040;98400.07;122782.0;advanced condition failed
LU0922334643;16164.73;16140.0;advanced condition failed
FR0011374081;24390.27;24921.0;advanced condition failed
FR0010213421;256.45;266.0;advanced condition failed
FR0010188383;6.21;5.964;advanced condition failed
LU0935220870;18.74;23.658;advanced condition failed
FR0011288513;1159.42;1160.0;advanced condition failed
FR0011144195;64.25;68.4845;advanced condition failed
FR0011707488;62.45;67.0;advanced condition failed
FR0000008674;17460.38;17682.26;advanced condition failed
FRSG00010H98;804.63;811000.0;advanced condition failed
FR0000447864;20.78;21.5046;advanced condition failed
FR0010375600;484.72;486.0;advanced condition failed
FR0007054572;204.48;2906.0;advanced condition failed
FR0013288917;60.4;62000.0;advanced condition failed
FR0013293495;1202.19;1208.104;advanced condition failed
FR0010706747;2913.95;2913.0;advanced condition failed
LU0303816887;16090.64;16034.74;advanced condition failed
LU0366534344;86.22;90.2;advanced condition failed
FR0013241858;52.09;52.0;advanced condition failed
FRSG00010761;1474.73;1481000.0;advanced condition failed
XS1817590380;696.77;701000.0;advanced condition failed
FR0010657122;273.32;259.33;advanced condition failed
FR0012633311;143.88;149.0;advanced condition failed
LU0203033955;4063.51;4061.0;advanced condition failed
LU1379103812;43.37;40.0;advanced condition failed
FR0010308825;9863.96;9968.0;advanced condition failed
FR0011586544;8.55;9.0;advanced condition failed
FR0000447807;1276.99;1278.8;advanced condition failed
LU0171306680;18731.41;13210.65;advanced condition failed
FR0011037746;1030.64;7701.0;advanced condition failed
LU0823414635;122.22;122.741;advanced condition failed
LU1829348520;78006.91;80587.0;advanced condition failed
FR0012632479;155.83;158000.0;advanced condition failed
LU0906524193;42.56;225.0;advanced condition failed
LU0119124781;3234.54;3255.0;advanced condition failed
FR0013321775;244.98;247000.0;advanced condition failed
XS1958432525;744.46;748000.0;advanced condition failed
FR0013281011;114.52;116000.0;advanced condition failed
LU0823434237;748.96;2009.314;advanced condition failed
XS1901765765;204.29;205000.0;advanced condition failed
LU1812091947;22094.96;22177.0;advanced condition failed
SE0000777724;18969.75;18885.316;advanced condition failed
FR0000438905;657.22;661.155;advanced condition failed
LU0095343421;48.29;50.22;advanced condition failed
FR0007078589;38523.09;39669.0;advanced condition failed
LU1103207525;132.6;656.552;advanced condition failed
LU0189847766;27.24;27.0;advanced condition failed
LU0740858492;1136.42;1131.0;advanced condition failed
FR0013415296;234.35;235000.0;advanced condition failed
IE00B03DF997;13792.6;13742.0;advanced condition failed
FR0000170318;7.59;6.94;advanced condition failed
FRSG000106Q8;821.83;825000.0;advanced condition failed
LU0823394852;639.5;1221.0;advanced condition failed
LU0431139764;29.65;32.0;advanced condition failed
XS1210015514;6064.0;6072000.0;advanced condition failed
FR0007085691;56.5;57.0;advanced condition failed
FR0010554303;1261.23;1263.18;advanced condition failed
FR0010135434;14.58;14.0;advanced condition failed
FR0013394707;1518.56;1524000.0;advanced condition failed
LU0912262275;336.52;337.0;advanced condition failed
LU0853555380;29322.83;30389.0;advanced condition failed
FR0011640986;12412.43;12403.0;advanced condition failed
FR0010878124;673.75;673.2709;advanced condition failed
FR0010515601;125.39;126.0;advanced condition failed
FR0011584390;83.99;84.0;advanced condition failed
LU0244270301;1774.88;1776.0;advanced condition failed
LU0251130802;1393.04;1402.06;advanced condition failed
FR0013388022;1078.83;1082000.0;advanced condition failed
IE00B48X4842;139.76;141.0;advanced condition failed
FR0012355139;13278.91;13284.0;advanced condition failed
FR0013318136;22334.91;22353.0;advanced condition failed
FR0007052782;2331.47;2306.0;advanced condition failed
XS2043856025;780.06;783000.0;advanced condition failed
FR0011008762;3299.42;3242.0;advanced condition failed
FR0010109165;4988.96;4993.0;advanced condition failed
LU0272828905;1065.42;1075.0;advanced condition failed
FR0010010876;81036.74;82605.0;advanced condition failed
LU0197230542;6299.44;6288.27;advanced condition failed
FR0013388030;48.4;49000.0;advanced condition failed
FR0000172124;1268.99;1267.02;advanced condition failed
FR0012815876;26.59;27.0;advanced condition failed
FR0011579838;504.64;688000.0;advanced condition failed
FR0013391216;370.55;396000.0;advanced condition failed
FR0007494786;36.5;37.0151;advanced condition failed
FR0013334679;1176.77;932000.0;advanced condition failed
FR0011360700;4127.92;4127.843;advanced condition failed
LU1956157132;26.61;55.0;advanced condition failed
LU1160351208;1831.96;11508.0;advanced condition failed
FR0012020675;3910.62;3268.0;advanced condition failed
FR0011550193;1048.48;993.0;advanced condition failed
LU0090830901;929.5;926.0;advanced condition failed
LU0051759099;205.49;201.0;advanced condition failed
FR0013368859;75.4;76000.0;advanced condition failed
FR0013072097;1656.61;1677.0;advanced condition failed
LU0210532015;2336.97;2434.0;advanced condition failed
GB0008192063;5634.71;5608.86;advanced condition failed
FR0010250134;31934.82;33263.0;advanced condition failed
FR0013309226;192.65;196.0;advanced condition failed
LU0432616737;976.2;982.0;advanced condition failed
FR0013433091;532.88;534000.0;advanced condition failed
FR0007028287;132.72;134.0;advanced condition failed
XS1066538288;336.62;336000.0;advanced condition failed
FR0013259181;12.31;12.512;advanced condition failed
FR0000170391;429.06;434.6;advanced condition failed
LU1920356513;717.62;826.208;advanced condition failed
LU0184634821;390.23;398.07;advanced condition failed
FR0013220977;838.13;840000.0;advanced condition failed
LU0227384020;214176.44;217110.0;advanced condition failed
XS1153372542;1031.01;988000.0;advanced condition failed
FR0011440460;1305.2;17436.0;advanced condition failed
FR0010640029;4075.67;4093.5657;advanced condition failed
LU1670710075;388766.06;434780.53;advanced condition failed
FR0007061882;3.32;3.78;advanced condition failed
XS1925386614;365.67;368000.0;advanced condition failed
FR0013213931;50.95;52.0;advanced condition failed
LU0823410997;86.64;86.0;advanced condition failed
FR0000286072;124.69;126.0;advanced condition failed
FR0007028824;346.31;349.0;advanced condition failed
FR0013184041;232.02;231.0;advanced condition failed
FR0013219243;719.7;717.445;advanced condition failed
LU1956161167;1017.89;1017.554;advanced condition failed
LU1744646933;233.11;232.0;advanced condition failed
FR0010858498;136.95;137.67;advanced condition failed
LU0323243989;4690.96;4682.0;advanced condition failed
LU0401809073;1649.53;1565.0;advanced condition failed
FR0007080155;19924.0;19919.0;advanced condition failed
FR0010148007;247.61;257.0;advanced condition failed
FR0000011074;202.82;204.0;advanced condition failed
FR0010119917;278.72;278.0;advanced condition failed
LU0125951151;889.12;891.0;advanced condition failed
FR0011006865;3.14;5.929;advanced condition failed
LU0099161993;69.36;69.0;advanced condition failed
LU0208853860;3734.72;3741.0;advanced condition failed
LU0414216498;16.61;17.85;advanced condition failed
LU0267929163;200.17;200.0;advanced condition failed
XS2043857189;780.06;783000.0;advanced condition failed
FR0010320366;92.56;92.0;advanced condition failed
FR0010149302;2961.11;4825.168;advanced condition failed
LU0309082799;2062.98;1900.0;advanced condition failed
FR0013386935;92.21;93000.0;advanced condition failed
LU0119124278;381.04;398.8;advanced condition failed
FR0013277571;469.41;473.0;advanced condition failed
FR0011153014;6730.16;6734.0;advanced condition failed
FR0013372778;52.05;52000.0;advanced condition failed
FR0011316710;28.55;31.0;advanced condition failed
FR0011212547;41.45;42.66;advanced condition failed
FR0010107953;18.65;20.0;advanced condition failed
AT0000497268;9.93;10.0;advanced condition failed
LU1103303167;5629.9;6362.18;advanced condition failed
FRMULTIMMOB2;16275.35;16242.0;advanced condition failed
FR0013453859;655.98;551000.0;advanced condition failed
FR0010574426;379.54;2264.704;advanced condition failed
FR0010209916;2236.79;1588.0;advanced condition failed
LU0823380802;3228.75;3232.0;advanced condition failed
LU0340559805;616.39;616.0;advanced condition failed
FR0010565515;85.19;87.55;advanced condition failed
LU0171301533;2036.99;1971.06;advanced condition failed
LU1345484874;22713.42;22733.0;advanced condition failed
LU1082942308;3625.35;3762.36;advanced condition failed
LU0261948227;721.28;723.0;advanced condition failed
FR0013346012;36.21;10000.0;advanced condition failed
FR0013451697;780.07;783000.0;advanced condition failed
FR0010376368;287.48;301.2;advanced condition failed
FR0010541557;488.89;494.0;advanced condition failed
LU0086913042;1388.63;1623.785;advanced condition failed
FR0007076930;10354.07;13690.0;advanced condition failed
LU0599213559;48.83;38.0;advanced condition failed
XS1767879536;2168.36;2174000.0;advanced condition failed
FR0013114121;182082.66;182336.0;advanced condition failed
LU1100076550;40504.81;63037.6;advanced condition failed
FR0000292302;2082.55;2083.0;advanced condition failed
LU0294218382;1221.94;1244.0;advanced condition failed
LU0115141201;506.7;511.0;advanced condition failed
IE00B65D2871;365.2;367.0;advanced condition failed
FR0010619882;2.67;3.0;advanced condition failed
FR0013266418;2882.74;2899000.0;advanced condition failed
LU0164858028;2172.69;2161.0;advanced condition failed
IE0004866889;44.93;45.23;advanced condition failed
FR0013393295;38998.55;44917.0;advanced condition failed
LU0594300096;49052.85;48943.0;advanced condition failed
FR0000098683;0.39;0.36;advanced condition failed
FR0013398500;510.57;514000.0;advanced condition failed
FR0010560664;1511.73;6298.0024;advanced condition failed
FR0007020946;843.3;849.0;advanced condition failed
FR0010097642;6014.16;6020.0;advanced condition failed
LU0170475155;41.95;46.31;advanced condition failed
IE00B84TCG88;7557.63;7540.0;advanced condition failed
FR0010028605;1575.11;1574.0;advanced condition failed
IE0004868604;229.32;232.02;advanced condition failed
LU1992127610;73.31;217.509;advanced condition failed
LU1792143858;126.62;128.0;advanced condition failed
FR0010537423;5692.15;5693.0;advanced condition failed
FR0013281201;15580.19;15594.0;advanced condition failed
LU0823399810;600.05;1609.839;advanced condition failed
XS1955912966;1372.85;1376000.0;advanced condition failed
LU1900068161;111.72;81.0;advanced condition failed
FR0013372380;1462.08;1466000.0;advanced condition failed
FR0013305521;13.34;14.0;advanced condition failed
FR0011010057;196.66;201.0;advanced condition failed
LU1100077442;18565.23;18579.0;advanced condition failed
FR0013346038;58.63;59000.0;advanced condition failed
XS1728078798;2151.76;2158000.0;advanced condition failed
FRSELECTINV1;4368.02;4129.0;advanced condition failed
LU0119205192;12.01;12.0;advanced condition failed
FR0000170516;596.57;606.69;advanced condition failed
FR0010602615;277.37;281.0;advanced condition failed
LU0823421689;640.19;648.947;advanced condition failed
IE00BQ3D6V05;4915.26;4927.0;advanced condition failed
LU1956163379;411.7;3270.897;advanced condition failed
FR0007085808;34.89;35.0;advanced condition failed
FR0007035159;1041.62;1041.0;advanced condition failed
LU1261432659;2809.43;2820.25;advanced condition failed
FR0010014480;70.38;73.0;advanced condition failed
LU0261946445;2627.26;2611.47;advanced condition failed
LU1536921650;322.36;315.0;advanced condition failed
LU0243958393;960.19;961.0;advanced condition failed
FREPFONCIERE;14570.04;14174.0;advanced condition failed
LU1530900684;473.67;478.0;advanced condition failed
LU1744628287;409.07;409.0;advanced condition failed
FR0010983924;2929.44;4833.99;advanced condition failed
FR0010177899;1339.72;1342.0;advanced condition failed
FR0013173374;3029.85;3033.0;advanced condition failed
FR0000981458;325.83;543.67;advanced condition failed
LU0279509144;19.39;20.0;advanced condition failed
FR0011499599;1213.36;1214.0;advanced condition failed
FR0013418167;918.34;921000.0;advanced condition failed
FR0010058008;13578.77;26151.79;advanced condition failed
LU1103305709;1011.73;1012.0;advanced condition failed
FR0010458745;1790.12;1793.0;advanced condition failed
FR0013407145;137.02;139000.0;advanced condition failed
FR0007480629;446.61;449.0;advanced condition failed
XS1209158358;493.71;447000.0;advanced condition failed
FR0010638502;14.17;1000.0;advanced condition failed
LU0607983896;3618.05;3626.0;advanced condition failed
LU1829348447;289727.56;304954.88;advanced condition failed
FR0011530948;5248.94;5245.0;advanced condition failed
IE0031069275;293.08;294.31;advanced condition failed
LU1159236501;11739.45;11753.77;advanced condition failed
LU0909060385;2259.76;2260.0;advanced condition failed
LU1366208194;1484.54;1495.0;advanced condition failed
LU1883873066;2955.86;2923.0;advanced condition failed
LU1214486299;8.91;9.434;advanced condition failed
LU1379103903;192.35;193.0;advanced condition failed
LU1244893696;5454.3;5430.0;advanced condition failed
LU0283511359;472.15;473.0;advanced condition failed
LU0170473374;22114.0;22140.0;advanced condition failed
FR0011585520;3976.16;3958.0;advanced condition failed
LU0432979614;267.87;270.0;advanced condition failed
FR0010752543;415.13;416.0;advanced condition failed
LU1956132143;18.06;128.324;advanced condition failed
FR0013442274;192.54;172000.0;advanced condition failed
LU0935222900;2087.51;2101.0;advanced condition failed
LU1209226023;19.18;19.0;advanced condition failed
FR0013400967;939.17;942000.0;advanced condition failed
FR0007075155;266.31;967.5;advanced condition failed
FR0013294469;767.35;613000.0;advanced condition failed
FR0011205459;9.61;9.0;advanced condition failed
FR0013253952;544.28;547000.0;advanced condition failed
FR0010212670;66.61;65.0;advanced condition failed
FR0011891498;2.7;3.0;advanced condition failed
FR0007078688;163.15;165.0;advanced condition failed
FR0011513563;29520.16;28736.0;advanced condition failed
LU0327689542;2.8;9.65;advanced condition failed
LU0187076913;158.33;160.0;advanced condition failed
LU0248849613;207.26;207.0;advanced condition failed
FR0013262862;63.1;65000.0;advanced condition failed
LU0340554913;368.49;372.0;advanced condition failed
FR0013378932;42.11;43000.0;advanced condition failed
FR0013328283;72.9;74000.0;advanced condition failed
FR0000975617;147.36;143.0;advanced condition failed
FR0013385234;94.03;94000.0;advanced condition failed
FR0010097683;7319.72;11879.8;advanced condition failed
FR0011510064;29762.75;29902.0;advanced condition failed
FR0013262870;145.34;146000.0;advanced condition failed
LU1730854608;1282.69;10492.228;advanced condition failed
FR0011445378;5.2;5.0;advanced condition failed
BE6213829094;26.28;26.0;advanced condition failed
FR0010086520;2125.89;2105.662;advanced condition failed
FR0012417350;1281.91;1281.0;advanced condition failed
LU0490786174;57264.84;59132.0;advanced condition failed
FRSG000107T0;1010.34;1014000.0;advanced condition failed
IE0005315449;3347.23;3347.0;advanced condition failed
FR0013173416;6335.82;6283.221;advanced condition failed
FR0010772129;19751.7;19758.0;advanced condition failed
FR0010707513;1020.76;1018.589;advanced condition failed
LU0164882085;298.64;294.5041;advanced condition failed
FR0010097667;12888.9;18553.0;advanced condition failed
LU0069450822;122314.37;122862.0;advanced condition failed
FR0011308220;83.5;90.0;advanced condition failed
LU0140362889;4.99;14.23;advanced condition failed
LU0128470845;1329.57;1289.0;advanced condition failed
FR0013420999;146.3;147000.0;advanced condition failed
LU1876460905;791.68;1012.0;advanced condition failed
FR0000124141;477.14;479.0;advanced condition failed
FR0000988503;179.24;182.7;advanced condition failed
FR0010032326;988.45;999.0;advanced condition failed
LU0048578792;11314.53;173153.66;advanced condition failed
CH0012214059;684.23;694.0;advanced condition failed
FR0013220621;124.9;127.0;advanced condition failed
FR0011513522;1838.67;1905.0;advanced condition failed
FR0010262436;88.61;88.0;advanced condition failed
FR0013419512;446.07;446000.0;advanced condition failed
FR0012020741;2255.52;2258.0;advanced condition failed
LU0316459139;1437.51;1453.45;advanced condition failed
FR0010586024;12.13;12.0;advanced condition failed
LU1665237704;3534.84;2999.0;advanced condition failed
LU0196696453;421.66;439.0;advanced condition failed
LU0043850808;3300.51;3294.1277;advanced condition failed
FR0000130809;365.0;381.0;advanced condition failed
FR0013278827;35.79;37000.0;advanced condition failed
FR0012447126;156.55;154000.0;advanced condition failed
FR0011032754;578.42;579.0;advanced condition failed
FR0010564245;2915.48;2920.195;advanced condition failed
IE0004851808;1597.84;1606.05;advanced condition failed
FR0011640887;4273.95;5271.239;advanced condition failed
XS2028018385;974.47;996000.0;advanced condition failed
FR0010513523;768.54;769.0;advanced condition failed
IE00B03HCZ61;80827.77;81170.23;advanced condition failed
FR0010871830;9433.41;10347.0;advanced condition failed
FR0007450002;828.22;879.0;advanced condition failed
FR0007074695;35.97;36.0;advanced condition failed
FR0011261197;2310.86;3407.578;advanced condition failed
LU1437018838;105.37;56.0;advanced condition failed
LU0390135415;872.12;857.0;advanced condition failed
LU0306804302;667.67;676.0;advanced condition failed
FR0013296233;1572.0;1562000.0;advanced condition failed
SE0000888208;22436.79;56293.527;advanced condition failed
FR0011169341;838.58;839.0659;advanced condition failed
FR0013250479;352.09;351.0;advanced condition failed
LU0131210360;293.33;1732.619;advanced condition failed
FR0013391992;126.04;112000.0;advanced condition failed
FR0010325605;678.42;1699.95;advanced condition failed
LU0641745681;4973.21;5235.427;advanced condition failed
FR0010557967;6201.25;6426.82;advanced condition failed
FRLFGRDPARIS;1221.84;72766.0;advanced condition failed
FR0010135103;24640.49;38273.21;advanced condition failed
FR0000422859;460.4;461.0;advanced condition failed
FRIMMORENTE1;46291.39;45330.0;advanced condition failed
FR0011276617;1605.16;1605.0;advanced condition failed
FR0013053220;1612.34;1616.0;advanced condition failed
FR0010614594;944.41;945.0;advanced condition failed
FR0007045737;5220.64;16932.41;advanced condition failed
FR0013260262;8380.42;8240.0;advanced condition failed
FR0000422842;74.66;74.0;advanced condition failed
LU0156331158;87.63;98.754;advanced condition failed
IE0030016350;462.55;8593.61;advanced condition failed
FR0011711613;6351.5;6358.0;advanced condition failed
FR0013403599;44712.73;42133.0;advanced condition failed
FR0013220605;323.24;326.0;advanced condition failed
LU1160365505;246.63;246.0;advanced condition failed
FR0013331022;8257.11;8262.0;advanced condition failed
FR0010859769;6547.66;6619.756;advanced condition failed
FR0010408849;219.12;221.0;advanced condition failed
FR0013371929;1529.07;1534000.0;advanced condition failed
FR0010035824;285.58;717.953;advanced condition failed
FR0013284221;198.48;200000.0;advanced condition failed
LU0273158872;15.45;15.0;advanced condition failed
LU0344046155;0.77;1.0;advanced condition failed
FR0011511773;285.86;290.0;advanced condition failed
FR0013266814;383.9;387000.0;advanced condition failed
LU0272941971;235.87;227.0;advanced condition failed
FR0011236629;126.69;128.121;advanced condition failed
LU0140363697;8163.0;8170.94;advanced condition failed
LU0104885248;7949.42;7763.0;advanced condition failed
FR0012927523;430.31;430000.0;advanced condition failed
LU0740822621;24.64;28.0;advanced condition failed
LU0280435461;2950.45;2908.0;advanced condition failed
FR0010357509;2234.2;2236.0;advanced condition failed
LU1112771503;239.35;240.0;advanced condition failed
